VIN,VB1,C0_value,R0_value,L1,W1,L2,W2,L3,W3,L4,W4,L5,W5,Power,Gain,BW_3dB,UGB,PM,GM
739,829,1,6,506,77,938,64,173,57,193,34,772,18,6.17E-05,5.98E+01,6.32E+04,6.14E+07,7.20E+01,2.48E+01
330,806,1,6,548,81,996,64,173,57,132,33,797,18,8.76E-05,5.70E+01,1.53E+05,1.16E+08,7.15E+01,2.43E+01
737,381,5,1,543,82,247,66,155,71,611,40,802,3,5.53E-04,5.68E+01,9.84E+04,6.14E+07,6.40E+01,2.75E+01
341,806,1,5,536,81,984,64,173,57,193,33,798,19,8.85E-05,5.91E+01,9.84E+04,9.56E+07,7.35E+01,2.35E+01
660,275,1,6,979,7,999,64,298,74,192,40,788,18,9.09E-05,1.51E+01,2.17E+06,8.19E+06,1.20E+02,7.30E+00
756,807,1,1,504,82,992,57,184,56,580,33,798,1,5.30E-05,1.27E+01,3.38E+06,3.95E+07,-7.61E+01,-1.45E+01
743,794,1,4,535,81,991,58,297,70,140,40,781,14,8.43E-05,5.48E+01,1.53E+05,7.48E+07,6.09E+01,2.61E+01
671,797,1,5,489,13,962,66,179,55,213,33,797,18,9.00E-05,5.65E+01,9.84E+04,6.14E+07,9.09E+01,2.37E+01
667,806,1,6,492,79,997,64,179,58,193,33,798,15,8.01E-05,5.95E+01,9.84E+04,9.56E+07,7.06E+01,2.43E+01
718,829,1,6,536,75,982,55,173,57,209,33,779,18,5.29E-05,5.74E+01,9.84E+04,4.80E+07,7.35E+01,2.66E+01
712,275,1,1,979,14,947,59,178,72,611,44,813,1,8.67E-05,3.48E+01,5.77E+05,3.09E+07,4.78E+01,1.19E+01
754,275,1,1,979,10,947,56,178,74,611,44,796,1,4.42E-05,2.91E+01,5.77E+05,1.63E+07,6.02E+01,1.46E+01
743,794,1,4,533,15,989,58,297,67,140,40,790,14,6.79E-05,5.71E+01,6.32E+04,3.95E+07,7.27E+01,2.70E+01
823,381,5,1,519,82,247,66,191,73,611,40,802,3,2.38E-04,3.89E+01,3.71E+05,3.95E+07,6.87E+01,2.24E+01
732,801,1,5,556,80,992,70,180,56,183,27,794,18,9.19E-05,5.93E+01,9.84E+04,9.56E+07,7.30E+01,2.36E+01
665,783,1,5,529,20,986,55,172,74,217,33,853,15,8.77E-05,4.55E+01,3.71E+05,6.14E+07,8.36E+01,1.99E+01
754,275,1,1,979,8,947,57,154,74,610,42,796,1,3.56E-05,2.58E+01,8.98E+05,1.28E+07,6.49E+01,1.61E+01
731,293,1,1,987,7,966,66,176,66,626,24,778,1,3.72E-05,2.24E+01,8.98E+05,1.05E+07,6.35E+01,1.51E+01
729,812,1,5,540,13,988,64,152,74,130,38,798,14,6.04E-05,5.52E+01,9.84E+04,3.95E+07,7.31E+01,2.85E+01
731,287,1,1,987,6,990,67,145,66,626,27,779,1,3.24E-05,2.06E+01,8.98E+05,8.19E+06,6.74E+01,1.67E+01
671,818,1,6,492,83,997,63,178,57,213,33,772,17,6.89E-05,5.99E+01,9.84E+04,7.48E+07,7.22E+01,2.32E+01
341,797,1,5,536,81,996,66,173,57,192,33,798,18,1.00E-04,5.90E+01,9.84E+04,1.16E+08,7.11E+01,1.82E+01
712,275,1,1,979,8,998,59,302,73,609,44,796,1,5.58E-05,3.37E+01,5.77E+05,1.98E+07,5.94E+01,1.41E+01
754,275,1,1,907,7,946,53,176,72,611,44,791,1,3.45E-05,2.70E+01,5.77E+05,1.28E+07,6.61E+01,1.64E+01
671,275,1,1,463,1,946,66,154,74,223,32,797,1,2.60E-05,2.32E+01,5.77E+05,6.73E+06,8.04E+01,2.39E+01
753,798,1,6,992,96,992,56,179,57,599,42,796,17,6.84E-05,3.32E+01,8.98E+05,3.95E+07,5.84E+01,2.56E+01
748,255,1,1,564,88,947,70,154,73,212,42,793,16,4.18E-04,2.99E+01,5.27E+06,1.81E+08,7.34E+01,1.34E+01
668,827,1,5,943,1,992,56,153,54,614,33,796,2,1.08E-05,4.62E+01,2.61E+04,3.38E+06,4.13E+01,7.78E+00
718,829,1,1,536,6,947,55,173,74,209,25,779,18,3.68E-05,2.51E+01,8.98E+05,1.28E+07,5.03E+01,1.01E+01
754,275,1,6,999,77,976,57,194,56,641,44,796,1,2.12E-04,6.10E+01,1.53E+05,1.81E+08,4.39E+01,1.88E+01
665,828,1,6,536,75,975,64,173,57,193,34,779,18,6.20E-05,5.97E+01,6.32E+04,6.14E+07,7.28E+01,2.54E+01
736,807,1,6,492,86,996,64,179,57,213,33,810,18,7.99E-05,6.00E+01,9.84E+04,1.16E+08,6.96E+01,2.12E+01
630,268,4,1,968,80,299,66,300,73,611,40,795,2,7.26E-04,2.52E+01,2.17E+06,3.95E+07,5.51E+01,2.33E+01
754,387,1,1,551,7,987,56,191,80,610,43,802,2,5.16E-05,2.59E+01,8.98E+05,1.63E+07,6.28E+01,1.62E+01
737,798,4,1,492,77,992,74,178,62,623,33,798,2,7.81E-05,1.78E+01,8.98E+05,6.14E+07,-8.24E+01,-1.42E+01
670,381,1,6,543,82,247,66,191,73,200,40,832,18,1.05E-03,3.95E+01,5.27E+06,1.36E+09,1.66E+00,1.66E+00
663,807,1,6,463,83,991,64,179,57,222,33,798,16,8.05E-05,6.00E+01,9.84E+04,9.56E+07,6.95E+01,2.22E+01
694,810,1,6,477,83,998,63,101,57,213,33,785,13,7.16E-05,5.69E+01,9.84E+04,6.14E+07,6.97E+01,2.48E+01
691,818,1,5,538,82,999,63,150,74,141,27,772,16,6.56E-05,4.87E+01,2.38E+05,4.80E+07,6.54E+01,2.83E+01
768,812,1,5,493,13,991,63,179,50,216,38,798,14,5.28E-05,5.77E+01,6.32E+04,3.09E+07,7.54E+01,2.82E+01
743,794,1,4,533,15,984,69,297,74,150,40,695,14,7.56E-05,5.78E+01,6.32E+04,4.80E+07,7.64E+01,2.47E+01
663,806,1,5,529,81,992,58,173,57,206,30,794,16,7.49E-05,5.94E+01,9.84E+04,7.48E+07,7.14E+01,2.68E+01
729,812,1,5,540,16,988,64,152,74,130,38,798,14,6.31E-05,5.55E+01,9.84E+04,3.95E+07,7.20E+01,2.84E+01
754,275,1,1,979,7,999,57,325,74,610,44,796,1,3.44E-05,3.13E+01,3.71E+05,1.28E+07,6.48E+01,1.55E+01
729,812,1,5,540,13,988,68,152,74,130,38,798,14,6.24E-05,5.50E+01,9.84E+04,3.95E+07,7.29E+01,2.83E+01
671,825,1,6,492,83,992,66,179,57,213,33,812,18,6.50E-05,6.00E+01,6.32E+04,7.48E+07,7.10E+01,2.15E+01
754,275,1,1,981,8,947,57,154,74,610,42,796,1,3.56E-05,2.58E+01,8.98E+05,1.28E+07,6.50E+01,1.61E+01
663,807,1,6,466,83,995,64,179,57,213,31,798,18,8.17E-05,5.96E+01,9.84E+04,1.16E+08,6.94E+01,1.88E+01
733,381,5,1,534,79,247,66,181,72,611,40,756,1,5.23E-04,1.79E+01,3.38E+06,7.48E+07,-4.48E+01,-4.98E+00
757,288,1,1,983,9,999,57,310,74,610,44,796,3,4.13E-05,2.33E+01,8.98E+05,1.05E+07,7.59E+01,2.37E+01
671,797,1,6,492,83,992,64,179,57,213,34,798,17,9.29E-05,6.00E+01,9.84E+04,1.49E+08,6.52E+01,2.05E+01
695,807,1,6,448,82,991,65,179,57,222,33,798,18,8.27E-05,5.99E+01,9.84E+04,1.16E+08,6.86E+01,1.90E+01
663,807,1,6,463,83,992,71,179,57,213,34,798,18,8.95E-05,5.98E+01,9.84E+04,1.16E+08,6.67E+01,2.10E+01
744,807,1,6,527,86,996,64,179,58,213,33,809,18,7.92E-05,5.99E+01,9.84E+04,9.56E+07,6.98E+01,2.13E+01
671,818,1,6,492,83,996,63,236,57,213,33,809,17,6.88E-05,6.02E+01,6.32E+04,7.48E+07,7.07E+01,2.33E+01
736,806,1,6,492,85,996,63,179,57,213,33,740,17,8.03E-05,5.96E+01,9.84E+04,1.16E+08,6.94E+01,2.09E+01
754,275,1,1,979,8,947,57,154,74,610,42,796,1,3.56E-05,2.58E+01,8.98E+05,1.28E+07,6.49E+01,1.61E+01
718,829,1,6,536,75,982,55,160,57,209,33,773,18,5.27E-05,5.47E+01,9.84E+04,4.80E+07,7.40E+01,2.59E+01
753,297,1,1,907,7,946,58,176,72,611,43,791,1,3.49E-05,2.71E+01,5.77E+05,1.28E+07,6.48E+01,1.59E+01
768,812,1,5,493,13,971,63,179,57,216,38,815,14,5.26E-05,5.74E+01,6.32E+04,3.09E+07,7.39E+01,2.79E+01
754,275,1,1,905,7,946,53,176,72,611,36,769,1,3.34E-05,2.48E+01,8.98E+05,1.05E+07,6.63E+01,1.64E+01
769,275,1,1,980,10,959,55,178,74,611,44,797,1,3.78E-05,2.83E+01,5.77E+05,1.28E+07,6.18E+01,1.50E+01
710,764,1,5,492,83,991,64,179,57,213,38,816,13,1.27E-04,5.59E+01,2.38E+05,1.81E+08,6.31E+01,2.03E+01
768,812,1,5,492,15,969,62,179,57,215,33,796,17,5.53E-05,4.35E+01,2.38E+05,3.09E+07,8.20E+01,2.60E+01
712,829,1,5,491,68,987,55,160,56,209,33,773,18,5.27E-05,5.57E+01,9.84E+04,3.95E+07,6.86E+01,2.81E+01
773,812,1,5,535,13,991,63,170,50,232,35,798,14,4.98E-05,5.67E+01,6.32E+04,3.09E+07,7.57E+01,2.88E+01
754,817,1,1,532,75,975,63,172,72,615,34,791,16,5.80E-05,2.91E+01,1.40E+06,3.09E+07,6.57E+00,1.33E+00
672,285,1,6,907,7,946,53,176,52,188,43,778,1,8.73E-05,4.58E+01,1.53E+05,3.95E+07,1.09E+02,2.27E+01
673,818,1,6,942,87,996,56,323,74,243,33,796,17,6.20E-05,6.08E+01,6.32E+04,6.14E+07,6.66E+01,2.65E+01
751,245,1,1,492,3,999,63,237,56,579,44,808,1,3.19E-05,2.91E+01,3.71E+05,1.05E+07,7.11E+01,1.83E+01
671,818,1,6,503,83,995,63,178,57,213,33,767,17,6.91E-05,5.99E+01,9.84E+04,7.48E+07,7.23E+01,2.33E+01
671,818,1,6,492,83,997,62,236,57,213,33,809,17,6.79E-05,6.02E+01,6.32E+04,7.48E+07,7.09E+01,2.34E+01
671,257,1,6,494,82,991,64,299,57,213,33,797,1,5.03E-04,1.39E+01,1.28E+07,9.56E+07,3.27E+01,1.16E+01
754,815,1,1,974,7,999,57,180,74,610,44,796,17,2.40E-05,1.80E+01,8.98E+05,5.27E+06,5.90E+01,1.33E+01
718,275,1,1,917,75,946,53,176,72,611,35,769,1,2.67E-04,5.01E+01,5.77E+05,9.56E+07,7.83E+00,2.04E+00
753,829,1,6,517,6,968,55,167,57,209,33,773,18,3.46E-05,3.14E+01,5.77E+05,1.28E+07,8.65E+01,2.81E+01
739,829,1,4,494,16,996,61,178,57,146,33,814,18,5.26E-05,5.72E+01,6.32E+04,3.09E+07,6.46E+01,3.28E+01
767,812,1,4,534,72,971,62,173,59,216,38,779,14,6.90E-05,5.93E+01,9.84E+04,4.80E+07,5.45E+01,2.81E+01
763,305,1,4,488,84,996,64,179,75,615,33,810,18,2.93E-04,1.92E+01,8.19E+06,7.48E+07,5.70E+00,3.26E+00
753,776,1,1,958,8,999,57,325,57,207,43,796,1,2.64E-05,1.21E+01,8.98E+05,3.38E+06,-3.09E+01,-4.62E+00
733,829,1,6,506,77,938,64,194,61,193,34,772,19,6.24E-05,5.98E+01,6.32E+04,6.14E+07,7.27E+01,2.33E+01
754,275,1,1,914,7,946,53,162,72,611,36,676,1,3.29E-05,2.30E+01,8.98E+05,1.05E+07,6.89E+01,1.77E+01
752,267,1,1,973,9,946,56,184,74,212,44,764,1,4.96E-05,3.57E+01,3.71E+05,1.98E+07,6.93E+01,1.80E+01
748,829,1,6,514,3,996,55,167,57,620,33,799,18,2.04E-05,1.59E+01,8.98E+05,3.38E+06,8.12E+01,2.86E+01
754,288,1,1,979,6,947,56,161,74,611,52,824,1,2.88E-05,2.64E+01,5.77E+05,1.05E+07,6.87E+01,1.74E+01
754,275,1,1,905,6,946,52,176,74,611,36,769,1,2.90E-05,2.33E+01,5.77E+05,8.19E+06,6.87E+01,1.72E+01
717,829,1,6,536,78,968,55,173,74,209,33,779,17,5.08E-05,4.33E+01,3.71E+05,3.95E+07,6.91E+01,2.24E+01
769,275,1,1,977,6,959,55,178,56,611,44,797,8,2.56E-05,9.34E+00,8.98E+05,2.17E+06,8.68E+01,3.41E+01
739,829,1,6,506,77,771,64,162,58,193,36,772,1,5.46E-05,4.71E+00,3.38E+06,6.73E+06,-7.88E+01,-1.35E+01
754,275,1,1,914,7,977,53,172,70,611,33,676,17,3.28E-05,-1.19E+00,-1.00E+01,-1.00E+01,8.87E+01,3.25E+01
754,275,1,1,914,8,946,53,116,74,611,36,676,1,3.59E-05,1.99E+01,1.40E+06,1.05E+07,6.73E+01,1.73E+01
773,790,1,5,535,16,991,63,170,50,247,35,798,14,6.21E-05,4.97E+01,1.53E+05,3.95E+07,8.55E+01,2.47E+01
706,829,1,6,526,75,982,63,173,56,209,33,778,18,5.93E-05,5.96E+01,6.32E+04,6.14E+07,7.26E+01,2.52E+01
749,253,1,1,424,3,999,54,352,62,579,44,720,1,3.82E-05,3.25E+01,3.71E+05,1.28E+07,6.82E+01,1.70E+01
740,238,1,6,536,70,982,55,160,57,210,44,789,19,3.91E-04,2.94E+01,5.27E+06,6.82E+08,-3.46E+00,-1.67E+00
751,837,1,1,492,3,999,62,237,56,557,32,808,1,1.80E-05,1.55E+01,5.77E+05,5.27E+06,-4.85E+01,-7.38E+00
673,818,1,6,919,87,996,56,323,79,242,33,796,17,6.17E-05,5.97E+01,6.32E+04,6.14E+07,6.60E+01,2.64E+01
753,829,1,6,539,6,968,50,166,57,209,33,773,17,3.23E-05,3.13E+01,3.71E+05,1.28E+07,8.48E+01,2.91E+01
673,818,1,6,942,87,996,55,323,74,243,39,796,17,6.20E-05,6.15E+01,6.32E+04,6.14E+07,6.65E+01,2.54E+01
739,829,1,6,579,82,996,64,173,57,193,33,779,18,5.88E-05,5.97E+01,6.32E+04,6.14E+07,7.14E+01,2.58E+01
655,828,1,6,483,82,996,62,234,57,343,33,809,17,5.72E-05,5.53E+01,9.84E+04,4.80E+07,6.50E+01,2.39E+01
665,817,1,5,539,75,975,63,174,47,193,34,788,18,7.26E-05,5.92E+01,9.84E+04,7.48E+07,7.30E+01,2.76E+01
754,246,1,1,914,7,946,53,179,72,611,32,694,1,3.27E-05,2.25E+01,8.98E+05,1.05E+07,6.92E+01,1.77E+01
787,859,1,3,494,15,996,61,160,57,145,36,819,18,3.14E-05,5.70E+01,4.06E+04,1.98E+07,4.12E+01,9.73E+00
768,812,1,4,493,13,991,63,178,50,677,37,774,14,4.52E-05,2.91E+01,8.98E+05,1.98E+07,5.70E+01,2.63E+01
754,275,1,1,914,7,946,53,162,72,173,36,676,1,3.97E-05,3.09E+01,5.77E+05,1.28E+07,7.43E+01,2.06E+01
753,267,1,1,978,6,947,56,184,76,212,42,784,1,3.38E-05,3.16E+01,3.71E+05,1.28E+07,7.43E+01,1.99E+01
752,288,1,1,973,8,945,56,160,74,611,53,764,1,3.82E-05,2.83E+01,5.77E+05,1.28E+07,6.50E+01,1.64E+01
831,817,1,6,520,3,997,53,157,73,209,33,773,17,1.04E-05,1.51E+01,3.71E+05,1.79E+06,8.69E+01,3.06E+01
687,829,1,6,959,87,967,50,313,57,250,30,796,17,4.97E-05,6.12E+01,4.06E+04,3.95E+07,6.52E+01,2.96E+01
768,812,1,5,493,12,991,63,179,50,216,38,798,14,5.16E-05,5.75E+01,6.32E+04,3.09E+07,7.59E+01,2.85E+01
717,819,1,6,536,78,968,55,173,74,209,33,779,17,5.87E-05,4.25E+01,3.71E+05,4.80E+07,7.20E+01,2.26E+01
672,818,1,5,426,83,935,54,443,62,251,30,720,1,4.77E-05,9.36E+00,2.17E+06,6.73E+06,-8.05E+01,-1.47E+01
750,252,1,1,942,6,999,56,323,74,570,44,796,17,3.31E-05,6.60E+00,8.98E+05,1.40E+06,8.62E+01,3.57E+01
796,817,1,4,942,87,997,55,323,65,231,39,795,17,5.73E-05,6.16E+01,4.06E+04,3.95E+07,5.47E+01,3.02E+01
673,812,1,5,535,13,991,63,170,52,237,35,798,14,6.80E-05,5.62E+01,6.32E+04,3.95E+07,7.52E+01,2.98E+01
739,829,1,6,536,76,996,64,173,63,168,33,779,18,5.87E-05,5.92E+01,6.32E+04,6.14E+07,7.18E+01,2.57E+01
752,267,1,1,973,9,877,56,184,74,212,44,764,1,4.99E-05,3.57E+01,3.71E+05,1.98E+07,6.93E+01,1.80E+01
739,846,1,6,536,76,996,64,173,57,193,33,779,18,4.52E-05,5.96E+01,6.32E+04,3.95E+07,6.30E+01,2.95E+01
673,828,1,6,942,87,996,56,326,74,227,33,796,17,5.38E-05,6.11E+01,6.32E+04,4.80E+07,6.35E+01,2.86E+01
755,856,1,6,978,11,982,62,172,58,209,33,802,18,2.93E-05,4.62E+01,9.84E+04,1.63E+07,6.93E+01,2.86E+01
688,206,1,1,525,71,999,52,325,75,627,41,797,1,4.01E-04,3.02E+01,5.27E+06,1.16E+08,-1.33E+00,-3.06E+02
753,305,1,1,974,6,947,56,161,73,631,37,823,14,2.74E-05,9.44E-01,1.40E+06,4.74E+05,8.73E+01,3.34E+01
768,812,1,5,495,13,991,59,179,50,195,52,798,1,3.66E-05,3.64E+00,2.17E+06,1.79E+06,-5.93E+01,-9.25E+00
731,829,1,3,506,16,996,60,178,56,146,33,796,15,5.08E-05,5.68E+01,6.32E+04,3.09E+07,4.76E+01,1.51E+01
673,820,1,6,929,87,996,56,323,74,243,33,813,16,5.94E-05,6.14E+01,6.32E+04,4.80E+07,6.37E+01,2.65E+01
797,857,1,3,494,2,999,60,352,57,579,44,720,1,8.57E-06,1.87E+01,2.38E+05,2.17E+06,-3.46E+01,-5.31E+00
739,229,1,1,423,16,996,54,178,61,146,33,814,18,1.76E-04,2.11E+01,3.38E+06,3.95E+07,1.06E+02,1.98E+01
773,812,1,5,535,13,991,63,171,50,240,35,798,12,4.81E-05,5.75E+01,6.32E+04,3.09E+07,6.90E+01,3.02E+01
751,245,1,1,492,3,999,63,237,61,579,44,808,1,3.13E-05,2.83E+01,5.77E+05,1.05E+07,7.08E+01,1.81E+01
673,818,1,6,942,87,994,55,323,76,243,39,796,16,6.11E-05,6.15E+01,6.32E+04,6.14E+07,6.47E+01,2.61E+01
673,828,1,6,942,87,996,56,328,74,227,33,784,17,5.39E-05,6.11E+01,6.32E+04,4.80E+07,6.40E+01,2.86E+01
675,785,1,6,874,86,996,64,327,72,242,39,777,17,1.08E-04,6.11E+01,9.84E+04,1.49E+08,5.54E+01,1.83E+01
736,823,1,6,532,76,996,54,168,58,193,33,775,18,5.60E-05,5.41E+01,9.84E+04,6.14E+07,7.59E+01,2.48E+01
755,856,1,5,978,11,980,62,172,58,178,32,693,17,2.98E-05,4.41E+01,1.53E+05,1.63E+07,6.69E+01,3.40E+01
754,246,1,1,914,7,947,53,138,72,611,32,795,5,3.21E-05,7.97E+00,1.40E+06,2.78E+06,8.40E+01,3.19E+01
753,829,1,6,550,6,968,55,167,57,209,33,773,18,3.37E-05,3.08E+01,5.77E+05,1.28E+07,8.65E+01,2.83E+01
752,267,1,1,986,9,953,54,184,74,212,45,764,1,4.92E-05,3.58E+01,3.71E+05,1.98E+07,6.96E+01,1.82E+01
751,219,1,5,495,2,999,63,237,54,227,43,808,1,2.86E-05,3.23E+01,2.38E+05,8.19E+06,9.44E+01,2.67E+01
688,840,1,1,938,87,996,51,331,73,576,33,796,17,3.60E-05,3.28E+01,5.77E+05,1.98E+07,1.05E+01,2.22E+00
749,253,1,1,412,3,999,54,352,62,579,44,720,1,3.91E-05,3.27E+01,3.71E+05,1.28E+07,6.78E+01,1.68E+01
754,246,1,1,914,7,955,53,179,72,611,32,694,1,3.26E-05,2.25E+01,8.98E+05,1.05E+07,6.92E+01,1.77E+01
755,856,1,6,946,11,982,62,321,58,243,32,716,17,3.09E-05,5.67E+01,2.61E+04,1.63E+07,6.90E+01,3.21E+01
673,818,1,6,973,87,996,55,146,74,159,39,796,10,5.52E-05,5.66E+01,9.84E+04,3.95E+07,4.90E+01,2.93E+01
745,265,1,5,978,5,982,62,184,58,209,32,811,17,3.15E-05,6.50E+00,8.98E+05,1.79E+06,1.09E+02,1.65E+01
752,857,1,1,978,11,946,56,171,76,211,42,784,1,2.03E-05,8.70E+00,8.98E+05,3.38E+06,-6.19E+01,-9.65E+00
773,812,1,4,535,13,991,63,105,50,240,33,798,12,4.61E-05,4.12E+01,3.71E+05,2.54E+07,6.22E+01,3.27E+01
687,829,1,6,956,87,967,50,313,57,250,30,796,17,4.97E-05,6.12E+01,4.06E+04,3.95E+07,6.52E+01,2.96E+01
754,288,1,1,979,12,947,56,161,73,611,52,824,1,5.30E-05,3.23E+01,5.77E+05,1.98E+07,5.50E+01,1.34E+01
673,828,1,6,942,87,996,56,328,74,227,33,784,18,5.45E-05,6.05E+01,6.32E+04,4.80E+07,6.59E+01,2.64E+01
755,235,1,5,978,11,980,63,172,58,187,32,693,17,5.77E-05,1.03E+01,2.17E+06,5.27E+06,1.33E+02,1.02E+01
755,867,1,1,492,3,999,61,237,61,579,45,808,1,1.45E-05,1.01E+01,5.77E+05,2.17E+06,-5.81E+01,-9.15E+00
749,253,1,1,521,3,999,54,328,62,574,44,720,1,3.18E-05,3.05E+01,3.71E+05,1.05E+07,7.15E+01,1.84E+01
751,200,1,1,492,3,999,63,237,60,579,44,845,1,3.15E-05,2.84E+01,5.77E+05,1.05E+07,7.16E+01,1.85E+01
753,267,1,1,978,6,947,56,184,76,212,42,729,1,3.39E-05,3.09E+01,3.71E+05,1.28E+07,7.53E+01,2.07E+01
738,818,1,6,946,83,993,55,323,76,243,39,774,16,5.99E-05,6.14E+01,6.32E+04,6.14E+07,6.58E+01,2.61E+01
773,777,1,4,535,13,991,62,171,50,193,30,795,9,5.64E-05,5.72E+01,6.32E+04,3.09E+07,6.72E+01,3.20E+01
680,829,1,6,957,87,967,50,321,56,250,34,798,17,5.03E-05,6.18E+01,4.06E+04,4.80E+07,6.52E+01,2.90E+01
754,288,1,4,977,7,947,56,347,74,607,52,824,16,3.71E-05,1.04E+01,8.98E+05,2.17E+06,1.02E+02,1.93E+01
673,828,1,1,943,87,996,56,158,74,230,33,780,1,3.99E-05,1.17E+01,2.17E+06,2.54E+07,-7.16E+01,-1.30E+01
