VIN,VB1,C0_value,R0_value,L1,W1,L2,W2,L3,W3,L4,W4,L5,W5,Power,Gain,BW_3dB,UGB,PM,GM
673,818,1,5,942,91,996,55,323,74,219,39,830,17,6.16E-05,6.15E+01,6.32E+04,4.80E+07,6.01E+01,2.86E+01
673,818,1,6,974,87,997,55,323,76,234,39,816,16,6.07E-05,6.14E+01,6.32E+04,6.14E+07,6.41E+01,2.65E+01
673,811,1,5,545,86,991,54,170,52,239,44,829,11,6.15E-05,3.72E+01,8.98E+05,3.95E+07,5.10E+01,2.74E+01
772,867,1,5,877,16,996,70,323,71,219,35,797,18,2.94E-05,5.90E+01,2.61E+04,1.98E+07,4.97E+01,1.80E+01
680,829,1,6,957,86,967,50,321,56,250,34,798,17,5.03E-05,6.18E+01,4.06E+04,4.80E+07,6.53E+01,2.90E+01
751,245,1,1,492,1,999,63,237,63,579,44,808,1,1.27E-05,2.08E+01,3.71E+05,2.78E+06,8.08E+01,2.39E+01
687,844,1,6,897,86,967,56,313,57,264,30,796,15,4.17E-05,6.19E+01,4.06E+04,3.09E+07,5.05E+01,3.03E+01
788,245,1,1,492,3,999,63,237,61,579,44,808,1,2.11E-05,2.64E+01,3.71E+05,6.73E+06,7.34E+01,1.90E+01
673,818,1,6,942,87,994,55,323,76,243,39,796,17,6.20E-05,6.14E+01,6.32E+04,6.14E+07,6.62E+01,2.54E+01
673,818,1,4,942,88,996,55,323,74,219,39,829,17,6.16E-05,6.15E+01,6.32E+04,4.80E+07,5.22E+01,3.03E+01
755,856,1,5,978,11,980,62,192,58,180,32,799,16,2.91E-05,5.51E+01,4.06E+04,1.63E+07,5.94E+01,2.34E+01
776,856,1,5,978,11,981,62,172,58,206,33,695,18,2.62E-05,3.43E+01,2.38E+05,1.28E+07,6.97E+01,3.41E+01
749,847,1,4,536,76,996,63,103,57,195,33,671,18,4.19E-05,3.53E+01,5.77E+05,2.54E+07,5.33E+01,2.97E+01
739,807,1,4,535,13,991,63,174,50,237,33,798,12,5.85E-05,5.72E+01,6.32E+04,3.09E+07,6.24E+01,3.19E+01
673,818,1,6,900,87,937,55,323,76,243,38,796,16,6.37E-05,6.15E+01,6.32E+04,6.14E+07,6.43E+01,2.51E+01
773,812,1,4,600,13,991,63,105,50,240,33,798,12,4.41E-05,3.82E+01,3.71E+05,2.54E+07,6.31E+01,3.29E+01
755,288,1,1,979,6,992,56,161,47,611,52,824,1,3.14E-05,3.04E+01,3.71E+05,1.05E+07,7.04E+01,1.84E+01
771,812,1,5,516,13,945,63,170,76,240,35,798,7,4.46E-05,5.71E+01,6.32E+04,2.54E+07,4.02E+01,1.35E+01
754,856,1,6,519,76,992,64,173,57,193,34,828,18,3.79E-05,5.97E+01,4.06E+04,3.09E+07,5.30E+01,2.96E+01
738,288,1,1,988,6,949,56,161,74,611,50,783,1,3.30E-05,2.63E+01,5.77E+05,1.05E+07,6.86E+01,1.76E+01
669,828,1,6,941,87,995,61,179,73,209,33,802,17,5.61E-05,5.41E+01,9.84E+04,4.80E+07,6.54E+01,2.69E+01
752,856,1,6,978,11,982,56,318,58,226,33,795,17,2.90E-05,5.76E+01,2.61E+04,1.63E+07,6.62E+01,3.28E+01
762,848,1,5,978,11,980,62,172,58,252,32,799,17,2.91E-05,3.52E+01,3.71E+05,1.28E+07,6.66E+01,3.31E+01
780,856,1,6,978,11,982,62,172,55,178,33,695,9,2.35E-05,5.63E+01,2.61E+04,1.28E+07,4.70E+01,1.35E+01
754,287,1,1,993,6,968,52,161,67,239,51,810,1,3.50E-05,3.37E+01,3.71E+05,1.28E+07,7.41E+01,1.98E+01
679,829,1,6,957,87,979,50,321,73,607,34,824,19,4.22E-05,3.09E+01,8.98E+05,1.98E+07,5.62E+01,2.40E+01
682,829,1,6,957,85,967,58,321,56,250,34,794,17,5.62E-05,6.14E+01,6.32E+04,4.80E+07,6.45E+01,2.80E+01
673,827,1,6,942,87,941,56,326,74,292,33,796,17,5.58E-05,5.83E+01,6.32E+04,4.80E+07,6.19E+01,2.71E+01
773,818,1,5,987,15,998,63,329,78,256,35,798,12,3.82E-05,5.20E+01,6.32E+04,1.98E+07,6.26E+01,2.81E+01
673,811,1,6,513,82,994,55,164,49,237,39,796,16,6.83E-05,5.95E+01,9.84E+04,7.48E+07,7.32E+01,2.27E+01
756,874,1,5,978,12,982,62,180,58,212,33,695,18,2.46E-05,5.17E+01,4.06E+04,1.28E+07,5.82E+01,2.05E+01
776,856,1,6,994,11,982,56,309,58,225,33,748,17,2.64E-05,5.48E+01,4.06E+04,1.63E+07,6.90E+01,3.15E+01
775,855,1,5,907,11,980,64,172,58,192,32,692,16,2.77E-05,4.07E+01,1.53E+05,1.28E+07,6.54E+01,3.14E+01
739,851,1,5,536,75,996,61,173,55,206,33,781,18,4.01E-05,5.94E+01,4.06E+04,3.09E+07,5.23E+01,2.86E+01
687,829,1,5,956,87,968,54,313,74,250,30,794,17,5.13E-05,5.44E+01,9.84E+04,3.95E+07,5.62E+01,3.10E+01
683,818,1,5,916,91,998,50,323,56,219,39,831,17,5.80E-05,6.08E+01,6.32E+04,4.80E+07,6.28E+01,2.92E+01
750,829,1,6,957,86,967,50,321,56,226,34,797,17,4.93E-05,6.16E+01,4.06E+04,4.80E+07,6.55E+01,2.94E+01
681,856,1,6,971,11,982,56,318,57,264,33,795,17,3.34E-05,5.83E+01,2.61E+04,1.98E+07,6.56E+01,3.47E+01
773,812,1,5,535,13,991,63,179,50,231,35,798,12,4.82E-05,5.77E+01,6.32E+04,3.09E+07,6.90E+01,3.02E+01
773,812,1,4,535,13,991,63,170,50,240,41,798,14,5.04E-05,5.74E+01,6.32E+04,3.09E+07,6.76E+01,3.07E+01
755,855,1,4,978,11,976,62,172,55,178,32,697,18,3.06E-05,4.34E+01,1.53E+05,1.63E+07,6.42E+01,2.55E+01
775,812,1,5,535,12,991,63,170,50,232,34,823,14,4.75E-05,5.57E+01,6.32E+04,3.09E+07,7.50E+01,2.94E+01
686,864,1,5,977,86,967,48,321,56,250,33,783,17,2.76E-05,6.12E+01,2.61E+04,1.98E+07,4.08E+01,1.53E+01
680,829,1,6,959,89,945,50,312,57,250,30,797,10,4.53E-05,5.37E+01,9.84E+04,3.09E+07,4.08E+01,2.69E+01
705,829,1,6,977,81,889,58,321,55,208,33,794,18,6.01E-05,6.05E+01,6.32E+04,6.14E+07,6.73E+01,2.79E+01
755,854,1,6,957,27,981,61,172,58,271,28,801,16,3.35E-05,4.36E+01,2.38E+05,1.98E+07,5.73E+01,3.33E+01
775,819,1,4,978,11,987,61,172,58,206,33,695,18,3.20E-05,2.68E+01,5.77E+05,1.05E+07,8.07E+01,3.27E+01
752,894,1,5,978,11,982,60,318,58,226,33,801,17,1.71E-05,5.86E+01,1.68E+04,1.05E+07,3.91E+01,8.64E+00
759,842,1,1,956,7,946,56,321,56,252,34,796,1,1.80E-05,1.01E+01,8.98E+05,2.17E+06,-5.46E+01,-8.49E+00
754,274,1,5,979,86,967,47,161,71,611,52,822,16,2.17E-04,2.08E+01,5.27E+06,7.48E+07,1.26E+01,7.84E+00
680,829,1,6,953,87,955,50,321,56,251,34,759,17,5.13E-05,6.17E+01,4.06E+04,4.80E+07,6.68E+01,2.86E+01
755,856,1,6,946,11,953,61,321,58,243,32,716,17,3.10E-05,5.68E+01,2.61E+04,1.63E+07,6.89E+01,3.23E+01
776,856,1,6,994,11,982,56,309,58,225,33,748,17,2.64E-05,5.48E+01,4.06E+04,1.63E+07,6.90E+01,3.15E+01
803,884,1,5,907,11,980,64,172,59,192,32,692,16,1.78E-05,5.11E+01,4.06E+04,1.05E+07,5.02E+01,1.29E+01
754,816,1,1,927,6,981,74,161,74,611,54,824,16,2.49E-05,2.03E+01,5.77E+05,5.27E+06,5.78E+01,1.30E+01
758,327,1,5,977,11,945,61,184,57,192,33,692,1,5.53E-05,3.72E+01,3.71E+05,2.54E+07,9.80E+01,2.43E+01
756,835,1,5,978,11,970,62,176,58,243,33,716,18,3.39E-05,3.09E+01,5.77E+05,1.28E+07,7.85E+01,3.20E+01
780,856,1,6,870,11,992,62,316,58,179,31,694,17,2.86E-05,5.60E+01,4.06E+04,1.63E+07,7.01E+01,3.30E+01
681,856,1,6,971,11,982,56,318,57,264,33,795,17,3.34E-05,5.83E+01,2.61E+04,1.98E+07,6.56E+01,3.47E+01
773,810,1,6,536,76,996,66,173,57,193,33,779,18,7.60E-05,5.96E+01,9.84E+04,9.56E+07,7.30E+01,2.00E+01
681,876,1,6,971,86,981,64,318,56,250,33,822,17,2.70E-05,6.08E+01,2.61E+04,1.98E+07,3.33E+01,1.19E+01
680,829,1,6,969,11,967,50,321,54,263,34,798,17,4.60E-05,5.77E+01,4.06E+04,2.54E+07,8.10E+01,3.06E+01
775,855,1,5,907,11,980,64,172,58,185,30,654,16,2.74E-05,3.61E+01,2.38E+05,1.28E+07,6.71E+01,3.34E+01
680,829,1,6,976,11,967,50,321,53,263,34,798,17,4.60E-05,5.78E+01,4.06E+04,2.54E+07,8.11E+01,3.07E+01
680,829,1,6,969,11,965,50,321,54,263,34,798,17,4.61E-05,5.77E+01,4.06E+04,2.54E+07,8.10E+01,3.06E+01
776,856,1,6,994,11,972,56,309,58,225,33,748,17,2.65E-05,5.49E+01,4.06E+04,1.63E+07,6.90E+01,3.16E+01
677,856,1,6,992,87,955,50,321,56,251,32,747,17,3.32E-05,6.12E+01,2.61E+04,2.54E+07,5.25E+01,3.21E+01
778,814,1,6,954,11,981,56,309,58,225,34,775,17,3.47E-05,3.54E+01,2.38E+05,1.28E+07,8.78E+01,2.67E+01
687,829,1,5,978,12,967,61,172,58,247,24,798,18,4.64E-05,3.07E+01,5.77E+05,1.63E+07,7.66E+01,3.44E+01
775,855,1,5,959,85,998,50,313,57,208,34,692,17,3.28E-05,6.07E+01,4.06E+04,2.54E+07,5.04E+01,2.84E+01
754,856,1,6,996,11,996,56,344,57,225,33,748,17,2.90E-05,5.77E+01,2.61E+04,1.63E+07,6.83E+01,3.36E+01
739,846,1,6,516,76,977,64,170,57,193,33,759,18,4.60E-05,5.94E+01,6.32E+04,3.95E+07,6.41E+01,2.94E+01
774,855,1,5,907,11,980,64,166,58,192,32,692,16,2.78E-05,3.99E+01,1.53E+05,1.28E+07,6.54E+01,3.16E+01
776,856,1,6,994,11,986,56,314,58,225,33,748,17,2.64E-05,5.50E+01,4.06E+04,1.63E+07,6.90E+01,3.19E+01
680,829,1,6,956,85,967,50,321,55,250,32,798,13,4.72E-05,6.09E+01,4.06E+04,3.95E+07,5.43E+01,3.04E+01
681,855,1,6,973,12,991,56,284,57,264,32,794,17,3.36E-05,5.74E+01,4.06E+04,1.98E+07,6.60E+01,3.51E+01
679,828,1,6,957,93,945,50,322,56,264,33,795,17,5.17E-05,6.20E+01,4.06E+04,4.80E+07,6.44E+01,2.84E+01
691,856,1,6,971,11,981,56,318,56,271,33,797,17,3.30E-05,5.84E+01,2.61E+04,1.63E+07,6.54E+01,3.43E+01
681,856,1,5,977,11,873,56,318,57,261,33,790,17,3.59E-05,5.83E+01,2.61E+04,1.98E+07,5.95E+01,2.80E+01
776,856,1,5,971,11,980,60,165,58,208,33,699,19,2.57E-05,3.19E+01,3.71E+05,1.05E+07,7.15E+01,3.46E+01
680,829,1,6,968,87,954,50,355,56,251,34,759,17,5.16E-05,6.22E+01,4.06E+04,4.80E+07,6.62E+01,2.91E+01
681,834,1,6,955,87,967,50,312,54,250,29,796,17,4.61E-05,6.13E+01,4.06E+04,3.95E+07,6.31E+01,3.06E+01
773,846,1,6,516,76,982,64,170,58,193,30,756,18,4.48E-05,5.81E+01,6.32E+04,3.95E+07,6.39E+01,3.04E+01
738,855,1,6,946,11,976,62,300,56,302,32,718,17,3.26E-05,5.35E+01,4.06E+04,1.63E+07,6.86E+01,3.24E+01
776,856,1,6,994,12,972,56,312,58,225,33,748,17,2.72E-05,5.59E+01,2.61E+04,1.63E+07,6.82E+01,3.26E+01
776,856,1,6,969,7,982,49,309,58,225,33,693,17,2.13E-05,3.85E+01,1.53E+05,1.05E+07,7.51E+01,3.37E+01
799,828,1,5,994,93,942,50,353,56,264,33,796,17,4.81E-05,6.23E+01,4.06E+04,3.95E+07,5.64E+01,3.10E+01
673,855,1,6,956,11,984,56,309,55,225,33,746,17,3.49E-05,5.79E+01,2.61E+04,1.98E+07,6.93E+01,3.60E+01
691,856,1,6,573,70,981,63,314,64,271,33,772,17,3.82E-05,6.17E+01,4.06E+04,3.09E+07,5.12E+01,2.86E+01
718,846,1,6,932,17,996,56,176,57,148,33,776,17,3.85E-05,5.63E+01,4.06E+04,2.54E+07,7.09E+01,3.44E+01
776,856,1,5,959,11,980,59,165,58,264,33,699,19,2.45E-05,2.88E+01,3.71E+05,1.05E+07,7.11E+01,3.39E+01
681,856,1,5,971,11,989,56,358,57,207,33,795,13,3.15E-05,4.96E+01,6.32E+04,1.63E+07,4.86E+01,1.48E+01
680,818,1,6,968,86,920,50,357,53,251,34,800,16,6.06E-05,6.14E+01,6.32E+04,6.14E+07,6.69E+01,2.73E+01
739,788,1,6,516,80,954,64,167,57,193,33,759,18,1.05E-04,5.92E+01,9.84E+04,1.81E+08,5.97E+01,1.67E+01
770,856,1,6,994,11,972,57,308,58,225,33,745,17,2.75E-05,5.56E+01,4.06E+04,1.63E+07,6.89E+01,3.22E+01
698,856,1,6,971,11,981,56,318,55,270,33,798,17,3.28E-05,5.84E+01,2.61E+04,1.63E+07,6.55E+01,3.41E+01
679,839,1,5,957,15,945,60,323,55,229,33,793,17,4.79E-05,5.80E+01,4.06E+04,2.54E+07,6.69E+01,3.43E+01
776,856,1,5,971,88,980,49,165,58,207,29,707,19,2.94E-05,3.55E+01,3.71E+05,1.98E+07,5.49E+01,3.25E+01
739,846,1,5,521,76,996,64,173,57,194,33,779,18,4.52E-05,5.96E+01,6.32E+04,3.95E+07,5.50E+01,3.03E+01
754,856,1,6,996,6,996,56,344,57,250,33,748,17,2.36E-05,4.92E+01,4.06E+04,1.05E+07,7.30E+01,3.25E+01
681,833,1,6,955,8,999,50,312,57,264,33,795,17,4.04E-05,5.42E+01,4.06E+04,1.98E+07,8.03E+01,3.14E+01
707,856,1,6,970,87,967,53,317,52,249,28,818,16,3.30E-05,6.17E+01,2.61E+04,2.54E+07,4.55E+01,2.81E+01
752,856,1,6,978,11,982,48,353,58,226,33,795,29,2.93E-05,3.66E+01,2.38E+05,1.28E+07,8.40E+01,3.34E+01
776,856,1,6,969,7,982,56,308,58,226,32,693,17,2.21E-05,3.87E+01,1.53E+05,1.05E+07,7.47E+01,3.32E+01
754,856,1,6,996,6,980,56,344,57,250,33,748,17,2.37E-05,4.95E+01,4.06E+04,1.05E+07,7.30E+01,3.26E+01
776,856,1,6,994,12,972,56,312,58,225,33,748,17,2.72E-05,5.59E+01,2.61E+04,1.63E+07,6.82E+01,3.26E+01
753,828,1,6,995,93,945,50,344,57,264,33,795,17,5.04E-05,6.23E+01,4.06E+04,4.80E+07,6.34E+01,2.88E+01
679,866,1,7,957,6,996,55,321,55,250,33,748,17,2.71E-05,5.65E+01,2.61E+04,1.28E+07,7.14E+01,3.55E+01
776,827,1,6,979,86,982,50,312,60,224,33,693,17,5.01E-05,5.95E+01,6.32E+04,4.80E+07,7.06E+01,2.86E+01
682,857,1,6,968,7,919,50,351,55,251,34,758,14,2.96E-05,5.74E+01,2.61E+04,1.28E+07,6.31E+01,2.95E+01
655,866,1,6,955,9,981,61,312,53,249,26,702,17,3.08E-05,5.68E+01,2.61E+04,1.63E+07,6.56E+01,3.70E+01
724,833,1,5,978,88,966,50,199,58,206,33,721,18,4.69E-05,4.99E+01,1.53E+05,3.95E+07,6.42E+01,3.05E+01
739,846,1,6,970,11,977,66,314,61,267,32,751,17,3.66E-05,5.51E+01,4.06E+04,1.98E+07,7.20E+01,3.03E+01
698,856,1,6,515,75,991,56,173,55,195,33,797,10,3.10E-05,5.15E+01,9.84E+04,2.54E+07,2.44E+01,7.39E+00
776,856,1,5,959,14,980,59,165,69,262,33,699,17,2.58E-05,2.97E+01,5.77E+05,1.05E+07,6.42E+01,3.06E+01
739,846,1,6,516,76,977,64,170,57,193,33,759,9,4.04E-05,3.93E+01,3.71E+05,2.54E+07,2.55E+01,8.69E+00
691,856,1,6,987,11,981,56,326,56,271,38,814,17,3.32E-05,5.86E+01,2.61E+04,1.63E+07,6.47E+01,3.30E+01
802,856,1,5,978,11,981,62,172,54,207,33,695,18,2.21E-05,3.19E+01,3.71E+05,1.05E+07,7.12E+01,3.40E+01
679,829,1,6,968,87,954,56,308,55,251,33,747,17,5.60E-05,6.15E+01,4.06E+04,4.80E+07,6.67E+01,2.78E+01
776,856,1,6,994,11,989,49,355,58,225,33,759,17,2.50E-05,5.59E+01,2.61E+04,1.28E+07,6.87E+01,3.35E+01
678,828,1,6,957,87,983,50,322,56,220,33,795,17,5.07E-05,6.16E+01,4.06E+04,4.80E+07,6.64E+01,2.95E+01
776,856,1,6,994,13,938,55,283,58,225,33,748,17,2.78E-05,5.52E+01,4.06E+04,1.63E+07,6.79E+01,3.30E+01
776,828,1,5,998,93,945,50,344,57,227,33,795,16,4.91E-05,6.19E+01,4.06E+04,3.95E+07,5.47E+01,3.16E+01
680,829,1,6,996,86,967,50,321,56,239,36,798,17,5.06E-05,6.14E+01,4.06E+04,4.80E+07,6.54E+01,2.90E+01
680,829,1,6,991,87,954,50,393,56,251,33,759,17,5.17E-05,6.25E+01,4.06E+04,4.80E+07,6.55E+01,2.98E+01
667,856,1,5,988,11,981,56,326,56,271,38,814,17,3.39E-05,5.85E+01,2.61E+04,1.63E+07,5.94E+01,2.62E+01
776,875,1,6,969,7,982,56,305,51,226,32,693,17,1.93E-05,5.44E+01,2.61E+04,1.05E+07,6.61E+01,2.50E+01
776,855,1,6,989,11,989,49,355,58,225,33,759,17,2.53E-05,5.58E+01,2.61E+04,1.28E+07,6.92E+01,3.36E+01
686,834,1,6,947,4,967,49,308,57,250,32,698,17,3.10E-05,3.30E+01,2.38E+05,1.05E+07,8.55E+01,3.12E+01
831,856,1,6,969,90,982,49,312,54,225,29,790,18,2.97E-05,5.98E+01,4.06E+04,2.54E+07,5.27E+01,3.36E+01
776,856,1,4,920,7,981,62,308,58,169,33,695,18,2.49E-05,4.87E+01,6.32E+04,1.28E+07,6.76E+01,2.26E+01
776,904,1,6,978,11,982,46,171,50,226,33,693,17,1.16E-05,5.20E+01,2.61E+04,8.19E+06,5.04E+01,1.24E+01
776,835,1,6,994,11,988,46,355,58,249,33,779,17,2.86E-05,4.09E+01,1.53E+05,1.28E+07,7.81E+01,3.20E+01
739,855,1,6,536,76,996,64,173,57,193,33,758,18,3.91E-05,5.93E+01,4.06E+04,3.09E+07,5.80E+01,3.08E+01
802,856,1,6,978,9,981,62,172,54,207,33,695,18,1.99E-05,2.97E+01,3.71E+05,8.19E+06,7.70E+01,3.42E+01
698,856,1,4,986,11,981,56,318,55,270,33,798,17,3.28E-05,5.84E+01,2.61E+04,1.63E+07,5.46E+01,1.69E+01
747,841,1,5,994,11,983,49,174,58,204,33,691,21,3.05E-05,2.84E+01,5.77E+05,1.05E+07,8.23E+01,3.51E+01
755,828,1,6,978,93,916,62,344,57,265,32,798,17,6.00E-05,6.21E+01,6.32E+04,6.14E+07,6.15E+01,2.72E+01
765,856,1,6,998,6,980,56,344,57,233,33,748,17,2.25E-05,4.85E+01,4.06E+04,1.05E+07,7.34E+01,3.26E+01
754,856,1,6,996,6,996,56,344,57,250,33,748,12,2.17E-05,5.66E+01,2.61E+04,1.05E+07,6.19E+01,2.10E+01
802,856,1,5,978,7,994,62,172,54,247,33,695,18,1.66E-05,2.59E+01,3.71E+05,5.27E+06,7.53E+01,3.35E+01
775,856,1,6,996,6,982,55,344,57,209,33,748,13,1.98E-05,5.51E+01,2.61E+04,1.05E+07,6.59E+01,2.24E+01
739,846,1,6,536,86,952,49,173,56,168,33,779,18,3.83E-05,5.83E+01,6.32E+04,3.09E+07,6.36E+01,3.19E+01
680,829,1,6,968,74,997,64,355,58,251,33,759,17,5.98E-05,6.15E+01,6.32E+04,4.80E+07,6.63E+01,2.81E+01
776,856,1,6,974,7,982,56,305,51,226,32,693,17,2.29E-05,4.44E+01,9.84E+04,1.05E+07,7.54E+01,3.40E+01
754,874,1,6,969,7,965,56,308,58,153,32,700,17,2.17E-05,5.60E+01,2.61E+04,1.05E+07,6.41E+01,2.44E+01
680,816,1,6,991,85,995,50,393,60,233,33,747,19,6.26E-05,6.19E+01,4.06E+04,7.48E+07,7.28E+01,2.75E+01
765,856,1,6,997,7,980,56,343,57,250,33,759,17,2.37E-05,5.07E+01,4.06E+04,1.28E+07,7.16E+01,3.22E+01
680,773,1,6,987,92,991,55,355,57,251,32,747,17,1.12E-04,6.21E+01,9.84E+04,1.81E+08,5.51E+01,1.88E+01
764,855,1,6,969,6,980,50,344,57,233,34,759,18,2.26E-05,4.57E+01,6.32E+04,1.05E+07,7.52E+01,3.33E+01
680,823,1,6,996,86,967,50,251,56,239,36,798,17,5.47E-05,6.03E+01,6.32E+04,4.80E+07,6.92E+01,2.73E+01
762,856,1,6,996,6,999,60,344,51,250,34,774,12,2.12E-05,5.75E+01,1.68E+04,1.05E+07,6.16E+01,2.04E+01
752,856,1,5,977,6,982,56,318,58,226,33,795,17,2.39E-05,5.25E+01,4.06E+04,1.05E+07,6.78E+01,2.55E+01
775,856,1,5,969,6,982,49,309,58,225,33,693,8,1.72E-05,5.69E+01,1.68E+04,1.05E+07,4.87E+01,1.13E+01
679,874,1,7,893,2,898,56,305,55,251,33,748,17,1.96E-05,5.08E+01,2.61E+04,6.73E+06,7.49E+01,3.34E+01
776,866,1,5,969,7,982,54,320,51,216,32,693,17,2.11E-05,5.35E+01,2.61E+04,1.05E+07,6.70E+01,2.36E+01
681,832,1,6,955,87,996,56,310,54,250,29,794,17,5.09E-05,6.16E+01,4.06E+04,4.80E+07,6.36E+01,2.96E+01
771,833,1,6,996,6,966,49,345,57,250,33,749,12,2.25E-05,4.31E+01,9.84E+04,1.05E+07,7.39E+01,3.24E+01
775,898,1,6,996,6,992,56,345,56,241,33,794,13,1.24E-05,5.80E+01,1.08E+04,6.73E+06,3.94E+01,8.35E+00
759,824,1,6,960,11,982,54,316,58,209,33,748,17,3.74E-05,4.18E+01,1.53E+05,1.63E+07,8.48E+01,2.80E+01
